ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002161.SZ,20210421,5.18,5.28,5.1,5.11,5.22,-0.10999999999999943,-2.1073,186251.61,95950.272
002161.SZ,20210420,5.5,5.5,5.22,,5.41,-0.1900000000000004,-3.512,311070.57,165726.344
002161.SZ,20210419,5.15,5.69,5.14,5.41,5.18,0.23000000000000043,4.4402,516135.01,282311.569
002161.SZ,20210416,5.05,5.25,5.04,5.18,5.05,0.1299999999999999,2.5743,326042.09,167691.652
002161.SZ,20210415,5.3,5.36,5.02,5.05,5.58,-0.5300000000000002,-9.4982,559742.84,287721.541
002161.SZ,20210414,5.73,5.8,5.52,5.58,5.82,-0.2400000000000002,-4.1237,442764.9,249088.397
002161.SZ,20210413,5.71,6.05,5.6,5.82,5.93,-0.10999999999999943,-1.855,484047.06,280735.176
002161.SZ,20210412,5.83,6.15,5.57,5.93,5.87,0.05999999999999961,1.0221,653574.93,385149.895
002161.SZ,20210409,5.93,6.13,5.67,5.87,6.29,-0.41999999999999993,-6.6773,928034.74,549226.834
002161.SZ,20210408,5.8,6.29,5.78,6.29,5.72,0.5700000000000003,9.965,1195213.41,735703.005
002161.SZ,20210407,5.72,5.72,5.2,5.72,5.2,0.5199999999999996,10.0,604939.53,335034.515
002161.SZ,20210406,4.66,5.2,4.63,5.2,4.73,0.46999999999999975,9.9366,318837.26,160342.12
002161.SZ,20210402,4.5,4.88,4.47,4.73,4.5,0.23000000000000043,5.1111,158047.69,74048.132
002161.SZ,20210401,4.51,4.52,4.45,4.5,4.5,0.0,0.0,38372.25,17216.61
002161.SZ,20210331,4.46,4.52,4.46,4.5,4.49,0.009999999999999787,0.2227,33605.51,15115.625
002161.SZ,20210330,4.6,4.62,4.46,4.49,4.62,-0.1299999999999999,-2.8139,73585.29,33151.011
002161.SZ,20210329,4.72,4.72,4.61,4.62,4.72,-0.09999999999999964,-2.1186,63416.36,29561.746
002161.SZ,20210326,4.76,4.78,4.67,4.72,4.76,-0.040000000000000036,-0.8403,60953.35,28682.096
002161.SZ,20210325,4.69,4.79,4.63,4.76,4.71,0.04999999999999982,1.0616,77433.59,36576.924
002161.SZ,20210324,4.61,4.75,4.57,4.71,4.61,0.09999999999999964,2.1692,106867.64,50021.013
002161.SZ,20210323,4.59,4.84,4.58,4.61,4.58,0.03000000000000025,0.655,113266.73,52835.76
002161.SZ,20210322,4.55,4.6,4.52,4.58,4.58,0.0,0.0,53014.06,24210.581
002161.SZ,20210319,4.54,4.6,4.52,4.58,4.59,-0.009999999999999787,-0.2179,36720.22,16761.349
002161.SZ,20210318,4.58,4.64,4.53,4.59,4.62,-0.03000000000000025,-0.6494,52050.55,23811.821
002161.SZ,20210317,4.6,4.7,4.59,4.62,4.61,0.009999999999999787,0.2169,59757.76,27684.878
002161.SZ,20210316,4.49,4.65,4.47,4.61,4.48,0.1299999999999999,2.9018,66824.35,30500.495
002161.SZ,20210315,4.48,4.54,4.44,4.48,4.49,-0.009999999999999787,-0.2227,33861.25,15200.589
002161.SZ,20210312,4.54,4.55,4.45,4.49,4.53,-0.040000000000000036,-0.883,46708.75,20968.808
002161.SZ,20210311,4.45,4.57,4.4,4.53,4.45,0.08000000000000007,1.7978,56757.94,25420.025
002161.SZ,20210310,4.6,4.65,4.43,4.45,4.59,-0.13999999999999968,-3.0501,75002.02,33816.818
002161.SZ,20210309,4.73,4.78,4.54,4.59,4.73,-0.14000000000000057,-2.9598,77355.18,35945.562
002161.SZ,20210308,4.88,4.94,4.71,4.73,4.83,-0.09999999999999964,-2.0704,93226.83,45191.661
002161.SZ,20210305,4.67,4.85,4.62,4.83,4.67,0.16000000000000014,3.4261,97597.57,46517.808
002161.SZ,20210304,4.74,4.76,4.65,4.67,4.73,-0.0600000000000005,-1.2685,50623.0,23798.334
002161.SZ,20210303,4.69,4.75,4.67,4.73,4.69,0.040000000000000036,0.8529,50460.08,23731.513
002161.SZ,20210302,4.78,4.83,4.65,4.69,4.75,-0.05999999999999961,-1.2632,62044.01,29247.454
002161.SZ,20210301,4.65,4.77,4.63,4.75,4.63,0.1200000000000001,2.5918,60054.18,28387.49
002161.SZ,20210226,4.59,4.69,4.55,4.63,4.62,0.009999999999999787,0.2165,46771.14,21749.784
002161.SZ,20210225,4.79,4.79,4.62,4.62,4.73,-0.11000000000000032,-2.3256,53193.33,24843.591
002161.SZ,20210224,4.7,4.84,4.68,4.73,4.68,0.05000000000000071,1.0684,58594.44,27861.38
002161.SZ,20210223,4.76,4.85,4.67,4.68,4.8,-0.1200000000000001,-2.5,75654.0,35748.733
002161.SZ,20210222,4.9,4.94,4.8,4.8,4.82,-0.020000000000000462,-0.4149,109215.12,53199.383
002161.SZ,20210219,4.68,4.85,4.58,4.82,4.6,0.22000000000000064,4.7826,113434.53,53775.505
002161.SZ,20210218,4.45,4.66,4.45,4.6,4.41,0.1899999999999995,4.3084,97151.17,44509.952
002161.SZ,20210210,4.38,4.5,4.33,4.41,4.39,0.020000000000000462,0.4556,58168.15,25671.057
002161.SZ,20210209,4.28,4.41,4.23,4.39,4.3,0.08999999999999986,2.093,65671.5,28419.29
002161.SZ,20210208,4.28,4.31,4.22,4.3,4.31,-0.009999999999999787,-0.232,53387.78,22771.543
002161.SZ,20210205,4.34,4.47,4.23,4.31,4.36,-0.05000000000000071,-1.1468,93359.74,40183.303
002161.SZ,20210204,4.41,4.42,4.21,4.36,4.45,-0.08999999999999986,-2.0225,93989.28,40480.689
002161.SZ,20210203,4.53,4.63,4.38,4.45,4.75,-0.2999999999999998,-6.3158,177942.05,79448.641
002161.SZ,20210202,4.34,4.75,4.32,4.75,4.32,0.4299999999999997,9.9537,156858.77,72644.93
002161.SZ,20210201,4.58,4.64,4.25,4.32,4.67,-0.34999999999999964,-7.4946,167464.06,73189.331
002161.SZ,20210129,4.77,4.79,4.46,4.67,4.77,-0.09999999999999964,-2.0964,119325.65,54569.339
002161.SZ,20210128,4.7,4.96,4.6,4.77,4.69,0.07999999999999918,1.7058,125716.73,60656.356
002161.SZ,20210127,4.9,4.93,4.62,4.69,4.91,-0.21999999999999975,-4.4807,101465.59,48354.507
002161.SZ,20210126,4.95,5.06,4.9,4.91,4.95,-0.040000000000000036,-0.8081,59139.47,29251.668
002161.SZ,20210125,5.07,5.1,4.94,4.95,5.08,-0.1299999999999999,-2.5591,74523.32,37199.399
002161.SZ,20210122,5.24,5.26,5.08,5.08,5.27,-0.1899999999999995,-3.6053,62765.02,32328.294
002161.SZ,20210121,5.19,5.38,5.15,5.27,5.22,0.04999999999999982,0.9579,61767.99,32631.511
002161.SZ,20210120,5.31,5.38,5.17,5.22,5.31,-0.08999999999999986,-1.6949,46639.77,24407.354
002161.SZ,20210119,5.3,5.35,5.21,5.31,5.27,0.040000000000000036,0.759,59672.06,31650.984
002161.SZ,20210118,5.19,5.33,5.18,5.27,5.22,0.04999999999999982,0.9579,44125.62,23275.272
002161.SZ,20210115,5.2,5.33,5.18,5.22,5.18,0.040000000000000036,0.7722,51158.2,26824.999
002161.SZ,20210114,5.09,5.23,5.0,5.18,5.08,0.09999999999999964,1.9685,70430.68,36227.981
002161.SZ,20210113,5.15,5.15,4.98,5.08,5.14,-0.05999999999999961,-1.1673,76331.1,38472.485
002161.SZ,20210112,5.07,5.18,5.01,5.14,5.07,0.0699999999999994,1.3807,56740.8,28836.814
002161.SZ,20210111,5.19,5.24,5.03,5.07,5.18,-0.10999999999999943,-2.1236,67411.0,34340.79
002161.SZ,20210108,5.02,5.32,5.01,5.18,5.1,0.08000000000000007,1.5686,60522.46,31321.475
002161.SZ,20210107,5.38,5.4,5.01,5.1,5.36,-0.2600000000000007,-4.8507,101171.79,52257.631
002161.SZ,20210106,5.56,5.61,5.36,5.36,5.56,-0.1999999999999993,-3.5971,56574.21,30753.792
002161.SZ,20210105,5.58,5.7,5.55,5.56,5.59,-0.03000000000000025,-0.5367,60218.46,33722.27
002161.SZ,20210104,5.61,5.63,5.55,5.59,5.61,-0.020000000000000462,-0.3565,51913.29,29017.415
002161.SZ,20201231,5.4,5.62,5.4,5.61,5.42,0.1900000000000004,3.5055,66117.92,36693.424
002161.SZ,20201230,5.45,5.47,5.35,5.42,5.42,0.0,0.0,34713.2,18816.259
002161.SZ,20201229,5.31,5.49,5.31,5.42,5.31,0.11000000000000032,2.0716,59268.01,32211.449
002161.SZ,20201228,5.45,5.45,5.3,5.31,5.39,-0.08000000000000007,-1.4842,50762.85,27265.67
002161.SZ,20201225,5.18,5.4,5.15,5.39,5.19,0.1999999999999993,3.8536,95337.1,50825.79
002161.SZ,20201224,5.44,5.45,5.18,5.19,5.45,-0.2599999999999998,-4.7706,100667.49,52943.301
002161.SZ,20201223,5.6,5.63,5.4,5.45,5.6,-0.14999999999999947,-2.6786,81136.51,44305.258
002161.SZ,20201222,5.79,5.81,5.6,5.6,5.78,-0.1800000000000006,-3.1142,50557.95,28647.236
002161.SZ,20201221,5.75,5.82,5.7,5.78,5.77,0.010000000000000675,0.1733,30647.92,17698.296
002161.SZ,20201218,5.85,5.87,5.77,5.77,5.85,-0.08000000000000007,-1.3675,32092.1,18642.252
002161.SZ,20201217,5.91,5.93,5.6,5.85,5.92,-0.07000000000000028,-1.1824,74432.88,43048.477
002161.SZ,20201216,6.07,6.1,5.91,5.92,6.07,-0.15000000000000036,-2.4712,41475.85,24785.688
002161.SZ,20201215,6.11,6.14,6.06,6.07,6.14,-0.0699999999999994,-1.1401,24169.24,14696.271
002161.SZ,20201214,6.05,6.14,5.98,6.14,6.06,0.08000000000000007,1.3201,35003.12,21197.17
002161.SZ,20201211,6.17,6.21,6.0,6.06,6.17,-0.11000000000000032,-1.7828,63293.74,38374.728
002161.SZ,20201210,6.21,6.26,6.16,6.17,6.21,-0.040000000000000036,-0.6441,37548.0,23304.563
002161.SZ,20201209,6.38,6.41,6.2,6.21,6.36,-0.15000000000000036,-2.3585,42412.01,26714.799
002161.SZ,20201208,6.48,6.51,6.33,6.36,6.47,-0.10999999999999943,-1.7002,55435.54,35475.629
002161.SZ,20201207,6.55,6.59,6.46,6.47,6.51,-0.040000000000000036,-0.6144,60170.38,39272.145
002161.SZ,20201204,6.42,6.55,6.38,6.51,6.42,0.08999999999999986,1.4019,76512.79,49717.566
002161.SZ,20201203,6.44,6.46,6.37,6.42,6.42,0.0,0.0,48178.56,30917.497
002161.SZ,20201202,6.32,6.51,6.3,6.42,6.31,0.11000000000000032,1.7433,98872.77,63330.623
002161.SZ,20201201,6.26,6.32,6.23,6.31,6.26,0.04999999999999982,0.7987,45960.31,28896.153
002161.SZ,20201130,6.14,6.31,6.11,6.26,6.14,0.1200000000000001,1.9544,61570.4,38471.17
002161.SZ,20201127,6.17,6.2,6.08,6.14,6.18,-0.040000000000000036,-0.6472,38753.02,23775.919
002161.SZ,20201126,6.26,6.27,6.16,6.18,6.25,-0.07000000000000028,-1.12,36863.01,22833.034
002161.SZ,20201125,6.28,6.39,6.25,6.25,6.26,-0.009999999999999787,-0.1597,68590.32,43245.695
002161.SZ,20201124,6.26,6.33,6.25,6.26,6.27,-0.009999999999999787,-0.1595,45313.45,28521.54
002161.SZ,20201123,6.23,6.28,6.16,6.27,6.23,0.03999999999999915,0.6421,49544.91,30816.54
002161.SZ,20201120,6.26,6.27,6.18,6.23,6.26,-0.02999999999999936,-0.4792,29766.01,18513.37
002161.SZ,20201119,6.2,6.28,6.14,6.26,6.2,0.05999999999999961,0.9677,39874.7,24847.357
002161.SZ,20201118,6.19,6.28,6.16,6.2,6.19,0.009999999999999787,0.1616,35314.97,21932.081
002161.SZ,20201117,6.23,6.24,6.12,6.19,6.22,-0.02999999999999936,-0.4823,36021.34,22197.8
002161.SZ,20201116,6.19,6.24,6.18,6.22,6.2,0.019999999999999574,0.3226,34631.01,21492.088
002161.SZ,20201113,6.24,6.25,6.15,6.2,6.3,-0.09999999999999964,-1.5873,43093.0,26690.223
002161.SZ,20201112,6.28,6.37,6.17,6.3,6.21,0.08999999999999986,1.4493,60957.84,38139.858
002161.SZ,20201111,6.33,6.33,6.21,6.21,6.34,-0.1299999999999999,-2.0505,39936.06,24928.05
002161.SZ,20201110,6.43,6.45,6.3,6.34,6.41,-0.07000000000000028,-1.092,46430.06,29555.921
002161.SZ,20201109,6.31,6.44,6.31,6.41,6.29,0.1200000000000001,1.9078,58829.2,37666.137
002161.SZ,20201106,6.32,6.35,6.25,6.29,6.31,-0.019999999999999574,-0.317,41806.91,26322.632
002161.SZ,20201105,6.21,6.33,6.19,6.31,6.18,0.1299999999999999,2.1036,43649.24,27369.778
002161.SZ,20201104,6.18,6.23,6.09,6.18,6.18,0.0,0.0,39073.86,24088.199
002161.SZ,20201103,5.96,6.2,5.95,6.18,5.93,0.25,4.2159,56770.71,34734.036
002161.SZ,20201102,6.13,6.15,5.91,5.93,6.12,-0.1900000000000004,-3.1046,70209.71,42146.236
002161.SZ,20201030,6.4,6.44,6.12,6.12,6.4,-0.28000000000000025,-4.375,71311.16,44546.589
002161.SZ,20201029,6.45,6.46,6.39,6.4,6.53,-0.1299999999999999,-1.9908,46814.49,30018.635
002161.SZ,20201028,6.58,6.58,6.44,6.53,6.53,0.0,0.0,31107.2,20179.512
002161.SZ,20201027,6.56,6.63,6.5,6.53,6.58,-0.04999999999999982,-0.7599,28342.93,18551.478
002161.SZ,20201026,6.66,6.67,6.5,6.58,6.68,-0.09999999999999964,-1.497,28439.0,18734.316
002161.SZ,20201023,6.73,6.8,6.65,6.68,6.74,-0.0600000000000005,-0.8902,27883.0,18705.349
002161.SZ,20201022,6.67,6.79,6.57,6.74,6.7,0.040000000000000036,0.597,29069.2,19509.554
002161.SZ,20201021,6.81,6.83,6.66,6.7,6.82,-0.1200000000000001,-1.7595,38025.04,25522.344
002161.SZ,20201020,6.72,6.82,6.65,6.82,6.74,0.08000000000000007,1.1869,30289.31,20441.438
002161.SZ,20201019,6.78,6.89,6.73,6.74,6.69,0.04999999999999982,0.7474,44438.78,30193.078
002161.SZ,20201016,6.82,6.85,6.62,6.69,6.78,-0.08999999999999986,-1.3274,48675.0,32624.498
002161.SZ,20201015,6.85,6.9,6.76,6.78,6.9,-0.1200000000000001,-1.7391,43712.64,29757.412
002161.SZ,20201014,7.05,7.05,6.89,6.9,7.02,-0.11999999999999922,-1.7094,47176.21,32647.755
002161.SZ,20201013,7.06,7.09,6.98,7.02,7.0,0.019999999999999574,0.2857,58895.24,41363.196
002161.SZ,20201012,6.77,7.01,6.77,7.0,6.72,0.28000000000000025,4.1667,84828.9,58991.941
002161.SZ,20201009,6.66,6.8,6.63,6.72,6.55,0.16999999999999993,2.5954,46240.93,31122.93
002161.SZ,20200930,6.64,6.67,6.55,6.55,6.68,-0.1299999999999999,-1.9461,41224.77,27170.019
002161.SZ,20200929,6.45,6.87,6.45,6.68,6.44,0.23999999999999932,3.7267,71831.71,47971.959
002161.SZ,20200928,6.69,6.71,6.4,6.44,6.67,-0.22999999999999954,-3.4483,68499.09,44454.685
002161.SZ,20200925,6.81,6.85,6.61,6.67,6.79,-0.1200000000000001,-1.7673,56816.2,38042.475

